draft_key,source_candidate_id,canonical_cite_key,citation_activation_status,selection_basis,sealed_assignment_ids,draft_adjudication_status,needs_accountable_author_review,packet_phase,packet_manifest_path,packet_manifest_sha256,packet_artifact_id,packet_artifact_role,packet_source_url,evidence_version,access_status,evidence_sha256,evidence_bytes_mode,evidence_bytes_locator,evidence_bytes_sha256,primary_batch_id,primary_rank_sha256
DRAFT_C0128,C0128,Althoff2017CommonRoadComposable,not_activated,sealed_duplicate_included,A-C0128-05;A-C0128-06,,false,calibration,paper/data/screening_releases/calibration/v8/evidence_packet_manifest.csv,8b15b04d2b14fce2c381fac53495ae8d9d59d805efd1955284b4d031430e0f82,primary-report,primary-report,https://doi.org/10.1109/ivs.2017.7995802,IEEE-IV-2017,full_text,fa78a36bb0b499551b245bf93ae44c6ea6338b49f8ab075fc6e79922fe1fab86,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0128/commonroad-iv-2017.pdf,fa78a36bb0b499551b245bf93ae44c6ea6338b49f8ab075fc6e79922fe1fab86,primary-batch-06,1c5cd7a8580a2f56ef57ba5e0fbe780a5af8fbfd3628cc653ab2c1b0cb1805e8
DRAFT_C0131,C0131,Kulkarni2025AerialGym,not_activated,draft_adjudication_included,A-C0131-02;A-C0131-04,included,false,calibration,paper/data/screening_releases/calibration/v8/evidence_packet_manifest.csv,8b15b04d2b14fce2c381fac53495ae8d9d59d805efd1955284b4d031430e0f82,official-documentation,official-documentation,https://github.com/ntnu-arl/aerial_gym/blob/v2.0.0/docs/2_simulation_components.md,Aerial-Gym-v2.0.0,official_documentation,af05e2c0e11366a6b85cabfb94e398979f03ae16a5365d5b3195a68c24f5b267,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0131/aerial-gym-v2.0.0-simulation-components.md,af05e2c0e11366a6b85cabfb94e398979f03ae16a5365d5b3195a68c24f5b267,primary-batch-02,9daa518d03f4ab7a235cc9a559c685953c59348f4d5d0af7d474552e5c00bf54
DRAFT_C0132,C0132,LeBars2015WorldRobotic,not_activated,sealed_duplicate_included,A-C0132-03;A-C0132-05,,false,main,paper/data/screening_releases/main/v8/evidence_packet_manifest.csv,1478c3e85b4796d4d8563fb6b708088dda35882567b1a896082d7ffab1144009,primary-pdf,primary-report,https://webperso.ensta.fr/lebars/paper_wrsc_2013_oceans_2015.pdf,OCEANS 2015 conference paper,full_text,5f2c243af4e1d64185b8f78bf95011beeb66d83be47a03b2a880f20ded373d59,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0132/world_robotic_sailing_championship_oceans_2015.pdf,5f2c243af4e1d64185b8f78bf95011beeb66d83be47a03b2a880f20ded373d59,primary-batch-05,ec55e258a35a6de29ccb213f1e40580355d0d3cf66a98d71f884790b82370526
DRAFT_C0134,C0134,Ayerdi2023RoadSignSBFT,not_activated,sealed_duplicate_included,A-C0134-01;A-C0134-03,,false,calibration,paper/data/screening_releases/calibration/v8/evidence_packet_manifest.csv,8b15b04d2b14fce2c381fac53495ae8d9d59d805efd1955284b4d031430e0f82,primary-report,primary-report,https://doi.org/10.1109/sbft59156.2023.00006,IEEE-SBFT-2023,full_text,f945db58780cf03f757f58865d7516412a6d598a94c2880eb238796bdf81ea3a,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0134/C0134.pdf,f945db58780cf03f757f58865d7516412a6d598a94c2880eb238796bdf81ea3a,primary-batch-04,952a836beb344ef665e168e849502899ced05af8e3642ffbd4239cc2ad685452
DRAFT_C0136,C0136,Panichella2021SBSTTool,not_activated,sealed_duplicate_included,A-C0136-05;A-C0136-06,,false,calibration,paper/data/screening_releases/calibration/v8/evidence_packet_manifest.csv,8b15b04d2b14fce2c381fac53495ae8d9d59d805efd1955284b4d031430e0f82,primary-report,primary-report,https://ieeexplore.ieee.org/document/9476243/,IEEE-SBST-2021,full_text,e0c9723c8d01665aaec37115001bd5064b4bb40f6c0276e847cbd94a02438fec,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0136/sbst-tool-competition-2021.pdf,e0c9723c8d01665aaec37115001bd5064b4bb40f6c0276e847cbd94a02438fec,primary-batch-04,eb0170a6c609d2b29cd05cf9a74d17d89d5cadc1cc3d167f141a0f55bcf0ead5
DRAFT_C0137,C0137,Han2021PreliminaryEvaluation,not_activated,sealed_duplicate_included,A-C0137-04;A-C0137-06,,false,main,paper/data/screening_releases/main/v8/evidence_packet_manifest.csv,1478c3e85b4796d4d8563fb6b708088dda35882567b1a896082d7ffab1144009,primary-pdf,primary-report,https://coinse.github.io/publications/pdfs/Han2021vp.pdf,SBST 2021 author PDF,full_text,4a64ca9f77c3e07e413705dc57adf5e74149657adb42a2243d78ee711e1c5cba,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0137/path_aware_crossover_sbst_2021.pdf,4a64ca9f77c3e07e413705dc57adf5e74149657adb42a2243d78ee711e1c5cba,primary-batch-04,19d0747eb2cbd0c91c8677d0ec3a8e5eef1fea65652f32231f37b5d0d580f8ab
DRAFT_C0140,C0140,Cheng2024ExtremeParkour,not_activated,draft_adjudication_included,A-C0140-01;A-C0140-05,included,false,calibration,paper/data/screening_releases/calibration/v8/evidence_packet_manifest.csv,8b15b04d2b14fce2c381fac53495ae8d9d59d805efd1955284b4d031430e0f82,primary-report,primary-report,https://arxiv.org/pdf/2309.14341v1,arXiv-2309.14341v1,full_text,50f1cf2b73b9147111100994d1dfffbfd15a9a6c2412aee1921d4d3e58ee2285,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0140/cheng-2023-arxiv-2309.14341v1.pdf,50f1cf2b73b9147111100994d1dfffbfd15a9a6c2412aee1921d4d3e58ee2285,primary-batch-01,1312c2ebbdc69bb642db2d96f573f7185b35a79b97ab4176184614f40c18c861
DRAFT_C0143,C0143,,blocked,sealed_duplicate_included,A-C0143-02;A-C0143-06,included,false,main,paper/data/screening_releases/main/v8/evidence_packet_manifest.csv,1478c3e85b4796d4d8563fb6b708088dda35882567b1a896082d7ffab1144009,primary-pdf,primary-report,https://arxiv.org/abs/2205.11060,arXiv:2205.11060v1,full_text,d7965979d29824c35dd84cb6a784092e404839d2776b8e349ddc4236f55aecd8,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0143/wogan_arxiv_2205.11060.pdf,d7965979d29824c35dd84cb6a784092e404839d2776b8e349ddc4236f55aecd8,primary-batch-06,54993a1c1389e99af05c264c469fa57ec8064ab972793a1b187ef6d9d23bd736
DRAFT_C0145,C0145,Humeniuk2024ReinforcementLearning,not_activated,sealed_duplicate_included,A-C0145-04;A-C0145-06,,false,calibration,paper/data/screening_releases/calibration/v8/evidence_packet_manifest.csv,8b15b04d2b14fce2c381fac53495ae8d9d59d805efd1955284b4d031430e0f82,primary-report,primary-report,https://arxiv.org/pdf/2308.12762v1,arXiv-2308.12762v1,full_text,a4d9da6d8dc70857642dec1eb4ecc71b240686cb68582296184f82de9e87f790,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0145/rigaa-arxiv-2308.12762v1.pdf,a4d9da6d8dc70857642dec1eb4ecc71b240686cb68582296184f82de9e87f790,primary-batch-06,12dcd333bf67b1aa931303f5c0db5fe5590d8fdd4bebe3c220b92b87b07de8ab
DRAFT_C0146,C0146,Nylnder2025SearchBased,not_activated,sealed_duplicate_included,A-C0146-01;A-C0146-05,,false,main,paper/data/screening_releases/main/v8/evidence_packet_manifest.csv,1478c3e85b4796d4d8563fb6b708088dda35882567b1a896082d7ffab1144009,primary-pdf,primary-report,https://web-backend.simula.no/sites/default/files/2025-08/GECCO2025_Paper_Waypoints_search%20.pdf,GECCO 2025 author PDF,full_text,68c092702aab4a423ce58162ef145850b973b587e1402f0ad8c4bb9ad6270091,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0146/wpgen_gecco_2025.pdf,68c092702aab4a423ce58162ef145850b973b587e1402f0ad8c4bb9ad6270091,primary-batch-02,c4a100871ce95407066e6101cc4caaf57b54ea31e97a6406bb2f4d6a926293b8
DRAFT_C0147,C0147,Bingham2019TowardMaritime,not_activated,sealed_duplicate_included,A-C0147-03;A-C0147-06,,false,calibration,paper/data/screening_releases/calibration/v8/evidence_packet_manifest.csv,8b15b04d2b14fce2c381fac53495ae8d9d59d805efd1955284b4d031430e0f82,official-source,official-documentation,https://github.com/osrf/vrx/tree/3a0aa019,git-3a0aa019,official_documentation,256d90498087a28c4fe4aad66d817b2dc086cdd408fb20b25cb3db1dc6489c84,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0147/vrx-navigation-course-3a0aa019.sdf,256d90498087a28c4fe4aad66d817b2dc086cdd408fb20b25cb3db1dc6489c84,primary-batch-04,e03ff2c58b7840c61b290e6b3cf340efd0e3269223821c943ccf1877ccf3f043
DRAFT_C0148,C0148,Zhu2026ComplexityControllable,not_activated,sealed_duplicate_included,A-C0148-03;A-C0148-04,,false,main,paper/data/screening_releases/main/v8/evidence_packet_manifest.csv,1478c3e85b4796d4d8563fb6b708088dda35882567b1a896082d7ffab1144009,primary-pdf,primary-report,https://www.sciopen.com/article/10.26599/COMMTR.2026.9640024,Communications in Transportation Research Version 1 (2026-06-01),full_text,26ae0bbc89b840c6402a9f5622afc34123ed426e73a27073cd7764cdab2aec44,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0148/complexity_controllable_road_network_commtr_2026.pdf,26ae0bbc89b840c6402a9f5622afc34123ed426e73a27073cd7764cdab2aec44,primary-batch-01,562328deaca30c9dde6659225189cd5ebd96c285ac1046052266c3e2898f29ba
DRAFT_C0150,C0150,Hwang2022NavigationScenario,not_activated,sealed_duplicate_included,A-C0150-02;A-C0150-04,,false,main,paper/data/screening_releases/main/v8/evidence_packet_manifest.csv,1478c3e85b4796d4d8563fb6b708088dda35882567b1a896082d7ffab1144009,primary-pdf,primary-report,https://www.mdpi.com/2076-3417/12/3/1651,Applied Sciences 12(3):1651 (2022) PDF v2,full_text,95ab84d67915610dbf600b9e097092f59ff27d2d8871146d48b4742f0e8e41b3,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0150/navigation_scenario_permutation_applsci_2022_v2.pdf,95ab84d67915610dbf600b9e097092f59ff27d2d8871146d48b4742f0e8e41b3,primary-batch-01,d51405ae137e8530c0e58d67cef9550a2d4b0b4c97df40a4d3d48d1bb314e730
DRAFT_C0152,C0152,Muktadir2023ProceduralGeneration,not_activated,sealed_duplicate_included,A-C0152-01;A-C0152-05,,false,main,paper/data/screening_releases/main/v8/evidence_packet_manifest.csv,1478c3e85b4796d4d8563fb6b708088dda35882567b1a896082d7ffab1144009,primary-pdf,primary-report,https://saemobilus.sae.org/articles/procedural-generation-high-definition-road-networks-autonomous-vehicle-testing-traffic-simulations-12-06-01-0007,SAE Int. J. CAV 6(1) (2023),full_text,cf181a5565c6b93f73ce15379d8f73d3c8064ea715fc152f050a62982e9ed061,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0152/junctionart_sae_2023.pdf,cf181a5565c6b93f73ce15379d8f73d3c8064ea715fc152f050a62982e9ed061,primary-batch-02,68ed7146d230ea4eca3b361fbfe59ad7fb3bf4fe0d5c0f3a19b85b3161d0a811
DRAFT_C0154,C0154,Wang2019POETOpen,not_activated,sealed_duplicate_included,A-C0154-01;A-C0154-06,,false,main,paper/data/screening_releases/main/v8/evidence_packet_manifest.csv,1478c3e85b4796d4d8563fb6b708088dda35882567b1a896082d7ffab1144009,primary-pdf,primary-report,https://arxiv.org/pdf/1901.01753,arXiv:1901.01753v3,full_text,dd47d961249b0328d8d9e88801cdb7a74da6a8224dc08f0d23da7d6f79fa766c,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0154/poet_open_ended_coevolution_arxiv_1901.01753.pdf,dd47d961249b0328d8d9e88801cdb7a74da6a8224dc08f0d23da7d6f79fa766c,primary-batch-03,26498932b0f74fa954a6d9c3adbaa4ea104cdfa36f97123facd2a0aa40a27dd6
DRAFT_C0156,C0156,Zhou2023FLYOVERModel,not_activated,sealed_duplicate_included,A-C0156-04;A-C0156-06,,false,main,paper/data/screening_releases/main/v8/evidence_packet_manifest.csv,1478c3e85b4796d4d8563fb6b708088dda35882567b1a896082d7ffab1144009,primary-pdf,primary-report,https://arxiv.org/pdf/2301.12738,arXiv:2301.12738v1,full_text,554e88e8ed1879b848e4696957073200093b9d2f6c415bba84171f45910a65f0,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0156/flyover_diverse_highway_interchanges_arxiv_2301.12738.pdf,554e88e8ed1879b848e4696957073200093b9d2f6c415bba84171f45910a65f0,primary-batch-02,0039c8cdf82a75fc65a12a6738e972c58ed7d110b703d2b134bf62b96a24f715
DRAFT_C0158,C0158,Sun2024DriveSceneGenGenerating,not_activated,sealed_duplicate_included,A-C0158-03;A-C0158-06,,false,main,paper/data/screening_releases/main/v8/evidence_packet_manifest.csv,1478c3e85b4796d4d8563fb6b708088dda35882567b1a896082d7ffab1144009,primary-pdf,primary-report,https://arxiv.org/pdf/2309.14685,arXiv:2309.14685v2,full_text,66714dc3ee9f0db0824649c491438212339860317ee6322f69e110d819e62c57,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0158/drivescenegen_driving_scenarios_arxiv_2309.14685.pdf,66714dc3ee9f0db0824649c491438212339860317ee6322f69e110d819e62c57,primary-batch-06,cffef2d59b5c60b3b552f59e8d0ea6bb4be45ed4c58d917f7ad2853a641e9949
DRAFT_C0161,C0161,Liang2025EnvironmentCurriculum,not_activated,sealed_duplicate_included,A-C0161-01;A-C0161-02,,false,main,paper/data/screening_releases/main/v8/evidence_packet_manifest.csv,1478c3e85b4796d4d8563fb6b708088dda35882567b1a896082d7ffab1144009,primary-pdf,primary-report,https://raw.githubusercontent.com/mlresearch/v270/main/assets/liang25a/liang25a.pdf,PMLR volume 270 (CoRL 2025),full_text,722623112fab9b1fe88ea1a66e881ec63d7c2c35895ca2bf64c7a8f4cdc58537,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0161/environment_curriculum_generation_llms_corl_2025.pdf,722623112fab9b1fe88ea1a66e881ec63d7c2c35895ca2bf64c7a8f4cdc58537,primary-batch-01,9cd0c304a9d0cc29d133f4595ddcd52d4e382142ec1bc600b0c245ad0e68576a
DRAFT_C0162,C0162,Zhou2024DiffRoadRealistic,not_activated,sealed_duplicate_included,A-C0162-02;A-C0162-05,,false,main,paper/data/screening_releases/main/v8/evidence_packet_manifest.csv,1478c3e85b4796d4d8563fb6b708088dda35882567b1a896082d7ffab1144009,primary-pdf,primary-report,https://arxiv.org/pdf/2411.09451,arXiv:2411.09451v1,full_text,6a7a37df6c79e06e7c270d59150b8d023ec18f38287d24636142cdb2fa84d0b3,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0162/diffroad_road_scenario_generation_arxiv_2411.09451.pdf,6a7a37df6c79e06e7c270d59150b8d023ec18f38287d24636142cdb2fa84d0b3,primary-batch-03,c75764c41c84d886aedb163972878c05e88bd35cb0bc1cfd1c733eab934d7854
DRAFT_C0163,C0163,Yang2024RoadGenGenerating,not_activated,sealed_duplicate_included,A-C0163-04;A-C0163-06,,false,main,paper/data/screening_releases/main/v8/evidence_packet_manifest.csv,1478c3e85b4796d4d8563fb6b708088dda35882567b1a896082d7ffab1144009,primary-pdf,primary-report,https://arxiv.org/pdf/2411.19577,arXiv:2411.19577v1,full_text,d535c1b18a4430a634253bdd23f260bcb7aeb856bb7e85e9a34d755fdae58eeb,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0163/roadgen_road_scenarios_arxiv_2411.19577.pdf,d535c1b18a4430a634253bdd23f260bcb7aeb856bb7e85e9a34d755fdae58eeb,primary-batch-03,19099ad2cb6ff07212bf2536f7c3baa7337b817841d37d2c5f7ff4a497b95a4a
DRAFT_C0164,C0164,Wan2025GenTeGenerative,not_activated,sealed_duplicate_included,A-C0164-01;A-C0164-06,,false,main,paper/data/screening_releases/main/v8/evidence_packet_manifest.csv,1478c3e85b4796d4d8563fb6b708088dda35882567b1a896082d7ffab1144009,primary-pdf,primary-report,https://arxiv.org/pdf/2504.09997,arXiv:2504.09997v1,full_text,8d09aa9a1d0fd97ebbfb90268cb9a924455fb44304b3c4c8bd7e40e20ecf3bcb,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0164/gente_real_world_terrains_arxiv_2504.09997.pdf,8d09aa9a1d0fd97ebbfb90268cb9a924455fb44304b3c4c8bd7e40e20ecf3bcb,primary-batch-01,00322e8cef71e6e83eabf993b945b5bdfcead36a921f4aa06df843d4a3dafaf6
DRAFT_C0165,C0165,Yu2025MasteringDiverse,not_activated,sealed_duplicate_included,A-C0165-05;A-C0165-06,,false,main,paper/data/screening_releases/main/v8/evidence_packet_manifest.csv,1478c3e85b4796d4d8563fb6b708088dda35882567b1a896082d7ffab1144009,primary-pdf,primary-report,https://arxiv.org/pdf/2512.09571,arXiv:2512.09571v2,full_text,274d76d31c82035c13b1ed4e9ec9e83a6c7ebf9604ecad7b2d9ca19e9194b63d,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0165/mastering_unknown_cluttered_drone_racing_arxiv_2512.09571.pdf,274d76d31c82035c13b1ed4e9ec9e83a6c7ebf9604ecad7b2d9ca19e9194b63d,primary-batch-03,a145bd0487f12022a5487323b157534c5d78c83cdd3040caf674adf293fccba5
DRAFT_C0168,C0168,RoboNation20222022Maritime,not_activated,sealed_duplicate_included,A-C0168-01;A-C0168-04,,false,calibration,paper/data/screening_releases/calibration/v8/evidence_packet_manifest.csv,8b15b04d2b14fce2c381fac53495ae8d9d59d805efd1955284b4d031430e0f82,official-handbook,official-documentation,https://robonation.org/app/uploads/sites/2/2022/10/2022-RobotX_Team-Handbook_v3.0.pdf,RobotX-2022-Team-Handbook-v3.0,official_documentation,a9bf574bde799ccb466c6d95c98a6cb8924bab6395954edb57a260f4da8a32af,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0168/robotx-2022-team-handbook-v3.pdf,a9bf574bde799ccb466c6d95c98a6cb8924bab6395954edb57a260f4da8a32af,primary-batch-02,f75144632e631a0d505877374103405412f5c2ef4f9de1c86c4a64cf39995511
DRAFT_C0172,C0172,ASAM2024ASAMOpenSCENARIO,not_activated,sealed_duplicate_included,A-C0172-02;A-C0172-05,,false,calibration,paper/data/screening_releases/calibration/v8/evidence_packet_manifest.csv,8b15b04d2b14fce2c381fac53495ae8d9d59d805efd1955284b4d031430e0f82,official-standard,official-documentation,https://publications.pages.asam.net/standards/ASAM_OpenSCENARIO/ASAM_OpenSCENARIO_XML/v1.3.0/06_general_concepts/06_08_routes.html,ASAM-OpenSCENARIO-XML-v1.3.0,official_documentation,d8e9d8da0b1951bffb2ab521e129e0220ee99b6ac66161477a42e545684cde0c,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0172/openscenario-xml-v1.3.0-routes.html,d8e9d8da0b1951bffb2ab521e129e0220ee99b6ac66161477a42e545684cde0c,primary-batch-03,e9fc03ea1e9d6b82e472f4f2530506b354808663de8b304d7af39340ca9a2718
DRAFT_C0175,C0175,CARLANodateCARLAAutonomous,not_activated,sealed_duplicate_included,A-C0175-01;A-C0175-03,,false,calibration,paper/data/screening_releases/calibration/v8/evidence_packet_manifest.csv,8b15b04d2b14fce2c381fac53495ae8d9d59d805efd1955284b4d031430e0f82,official-source,official-documentation,https://github.com/carla-simulator/leaderboard/tree/a87a3419e9d2e0d36deb25f1f26c17edee2d1420,git-a87a3419e9d2e0d36deb25f1f26c17edee2d1420,official_documentation,52c46f4889632be30af5c1a294275635aae0b22175921e909311c1a49716c85f,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0175/leaderboard-a87a3419.tar.gz,52c46f4889632be30af5c1a294275635aae0b22175921e909311c1a49716c85f,primary-batch-05,5116b64b76185d0b658bd03e3949e91030e53215066ebfe37db84f4b2b79e0ca
DRAFT_C0176,C0176,Maierhofer2021CommonRoadScenario,not_activated,sealed_duplicate_included,A-C0176-02;A-C0176-03,,false,main,paper/data/screening_releases/main/v8/evidence_packet_manifest.csv,1478c3e85b4796d4d8563fb6b708088dda35882567b1a896082d7ffab1144009,primary-pdf,primary-report,https://mediatum.ub.tum.de/doc/1624607/1624607.pdf,TUM Mediatum 1624607 (ITSC 2021 author copy),full_text,819e77f4fefd584feb434bb429740b34ae832470822afee1ced65567ccf2e7fb,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0176/commonroad_scenario_designer_mediatum_1624607.pdf,819e77f4fefd584feb434bb429740b34ae832470822afee1ced65567ccf2e7fb,primary-batch-05,998dc1891163bf3e8a3b04bbd54574cd37fdfda05f2892c836cd6d0abaa016a1
DRAFT_C0177,C0177,Wang2020EnhancedPOET,not_activated,sealed_duplicate_included,A-C0177-02;A-C0177-06,,false,calibration,paper/data/screening_releases/calibration/v8/evidence_packet_manifest.csv,8b15b04d2b14fce2c381fac53495ae8d9d59d805efd1955284b4d031430e0f82,primary-report,primary-report,https://proceedings.mlr.press/v119/wang20l/wang20l.pdf,PMLR-v119-2020,full_text,6a01e35d2d0a6ee93015824d3fd2789997057fd604f9389089d5fe04d28c10ab,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0177/wang-2020-pmlr119.pdf,6a01e35d2d0a6ee93015824d3fd2789997057fd604f9389089d5fe04d28c10ab,primary-batch-03,88934d115054837d334822e789cbdfe7db448863a367c6d8d54349d14169fc2b
DRAFT_C0178,C0178,EUFS2023EUFSMaps,not_activated,sealed_duplicate_included,A-C0178-01;A-C0178-04,,false,main,paper/data/screening_releases/main/v8/evidence_packet_manifest.csv,1478c3e85b4796d4d8563fb6b708088dda35882567b1a896082d7ffab1144009,source-snapshot,repository-source,https://gitlab.com/eufs/public/eufs_maps,commit ccd652da93bcd16b86d89ad1c68dcca440265cbb (default branch master),official_documentation,114604034f1453e101bef84d9079363270ebe9ffd1ea4a3aaea096c2a9fbcfd0,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0178/eufs_maps_ccd652da93bcd16b86d89ad1c68dcca440265cbb.tar.gz,114604034f1453e101bef84d9079363270ebe9ffd1ea4a3aaea096c2a9fbcfd0,primary-batch-04,2b4cc698c735e785b428c174ad1ca26f87af3c852ad2cf192c618afc9d8edbfe
DRAFT_C0180,C0180,OKelly2020F1TENTHOpen,not_activated,sealed_duplicate_included,A-C0180-01;A-C0180-02,,false,calibration,paper/data/screening_releases/calibration/v8/evidence_packet_manifest.csv,8b15b04d2b14fce2c381fac53495ae8d9d59d805efd1955284b4d031430e0f82,primary-report,primary-report,https://proceedings.mlr.press/v123/o-kelly20a/o-kelly20a.pdf,PMLR-v123-2020,full_text,45e171299565b5c99026c1e589b0c74dd73bebc69c72449ef86009446d77699d,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0180/o-kelly-2020-pmlr123.pdf,45e171299565b5c99026c1e589b0c74dd73bebc69c72449ef86009446d77699d,primary-batch-02,594a3658c9619454ff0312fd5c2d169c4fa4e7b1265149ef931dc1369e29d90b
DRAFT_C0182,C0182,F1TENTH2021F1tenthF1tenth,not_activated,sealed_duplicate_included,A-C0182-03;A-C0182-06,,false,main,paper/data/screening_releases/main/v8/evidence_packet_manifest.csv,1478c3e85b4796d4d8563fb6b708088dda35882567b1a896082d7ffab1144009,source-snapshot,repository-source,https://github.com/f1tenth/f1tenth_racetracks,commit b95c4eff766f6367d66b310ea20cd2c9563712c0 (default branch main),official_documentation,a38dcc6852a718efbd97b73d927a963ea1a9e1d9c869767112b481db9122a0e3,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0182/f1tenth_racetracks_b95c4eff766f6367d66b310ea20cd2c9563712c0.tar.gz,a38dcc6852a718efbd97b73d927a963ea1a9e1d9c869767112b481db9122a0e3,primary-batch-05,1be6f81582ccd6795004ea26d8e1b5f95cc56be38b81107adcbf1d0cb5da9b7c
DRAFT_C0183,C0183,Song2021FlightmareFlexible,not_activated,sealed_duplicate_included,A-C0183-04;A-C0183-05,,false,calibration,paper/data/screening_releases/calibration/v8/evidence_packet_manifest.csv,8b15b04d2b14fce2c381fac53495ae8d9d59d805efd1955284b4d031430e0f82,primary-report,primary-report,https://proceedings.mlr.press/v155/song21a/song21a.pdf,PMLR-v155-2021,full_text,ac08a94f2a8a1dd614140626c5c9a808b7e40312ba3b37f27771ed22fd363447,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0183/song-2021-pmlr155.pdf,ac08a94f2a8a1dd614140626c5c9a808b7e40312ba3b37f27771ed22fd363447,primary-batch-04,5f4711a3d60a2766086029a13681604f70223586415d898b960f2f0d65c800e6
DRAFT_C0188,C0188,IsaacLabNodateIsaacLab,not_activated,draft_adjudication_included,A-C0188-02;A-C0188-05,included,false,main,paper/data/screening_releases/main/v8/evidence_packet_manifest.csv,1478c3e85b4796d4d8563fb6b708088dda35882567b1a896082d7ffab1144009,page-snapshot,official-documentation,https://isaac-sim.github.io/IsaacLab/main/_modules/isaaclab/terrains/terrain_generator.html,Isaac Lab documentation 2.3.2,official_documentation,d0aa981cff7add4fee5a9bcc6e00725da20ec3fffe3c032e4ea3e4de8419f0ec,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0188/isaaclab_terrain_generator_docs_v2.3.2.html,d0aa981cff7add4fee5a9bcc6e00725da20ec3fffe3c032e4ea3e4de8419f0ec,primary-batch-01,2f79e787eaea52c5eb4ac66370eb8cdabd007816163ceed1bf9a0fb0dbaae693
DRAFT_C0191,C0191,EclipseSUMONodateNetgenerate,not_activated,sealed_duplicate_included,A-C0191-02;A-C0191-05,,false,main,paper/data/screening_releases/main/v8/evidence_packet_manifest.csv,1478c3e85b4796d4d8563fb6b708088dda35882567b1a896082d7ffab1144009,page-snapshot,official-documentation,https://sumo.dlr.de/docs/netgenerate.html,SUMO netgenerate page last edited 2026-05-20,official_documentation,4395fde035273b595a81dfafd7f5cdb20ef4ba15dde20a7f666f57bea7d9a675,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0191/sumo_netgenerate_docs_2026-05-20.html,4395fde035273b595a81dfafd7f5cdb20ef4ba15dde20a7f666f57bea7d9a675,primary-batch-03,02aaa999ad66e8d6353b9709827a3a10cae432c0d700ff1ede61a1cde0978669
DRAFT_C0194,C0194,Tai2023PyFlytUAV,not_activated,sealed_duplicate_included,A-C0194-02;A-C0194-03,,false,main,paper/data/screening_releases/main/v8/evidence_packet_manifest.csv,1478c3e85b4796d4d8563fb6b708088dda35882567b1a896082d7ffab1144009,primary-pdf,primary-report,https://arxiv.org/pdf/2304.01305,arXiv:2304.01305v1,full_text,fb6a9a04c8d96082515274edf2cf735df1680af0f76b2ad3921046381d826b46,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0194/pyflyt_uav_simulation_rl_arxiv_2304.01305.pdf,fb6a9a04c8d96082515274edf2cf735df1680af0f76b2ad3921046381d826b46,primary-batch-02,15b58256dbef4ddd631ece48b4e5fc22c715ae08efa5251a568a2700eda4ea71
DRAFT_C0195,C0195,TUMFTM2020RaceTrack,not_activated,sealed_duplicate_included,A-C0195-02;A-C0195-04,,false,main,paper/data/screening_releases/main/v8/evidence_packet_manifest.csv,1478c3e85b4796d4d8563fb6b708088dda35882567b1a896082d7ffab1144009,source-snapshot,repository-source,https://github.com/TUMFTM/racetrack-database,commit e59595d1f3573b30d1ded6a08984935b957688e0 (default branch master),official_documentation,d821328e29f596a5d7118270a5e843087f243d986d2e5e48ab646ecd94df7d4e,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0195/race_track_database_e59595d1f3573b30d1ded6a08984935b957688e0.tar.gz,d821328e29f596a5d7118270a5e843087f243d986d2e5e48ab646ecd94df7d4e,primary-batch-06,bb14b3dcd800593dbb4a549e847457f6463684d91a184ef789dc387171fcc6b5
